Pair,Timestamp,Open,High,Low,Close,Volume
BTC/EUR,1609430400,23580,23624.32,23184.44,23208.8, 105.25862001
BTC/EUR,1609434000,23219.96,23555.9,23205.52,23416.81, 67.94250376
BTC/EUR,1609437600,23434.25,23699,23338.44,23681.05, 56.21143940
BTC/EUR,1609441200,23658.69,23765.03,23560.43,23685.61, 66.33272163
BTC/EUR,1609444800,23688.7,23880,23660.54,23880, 48.63274482
BTC/EUR,1609448400,23857.27,23882,23667.83,23725.52, 68.44390448
BTC/EUR,1609452000,23727.81,23865.34,23648.9,23835.17, 61.50605695
BTC/EUR,1609455600,23845,23853.2,23557.2,23687.84, 74.87685304
BTC/EUR,1609459200,23671.62,23800,23511.4,23776.29, 71.54989286
BTC/EUR,1609462800,23757.33,24103,23735.2,24074.65, 225.62252021
BTC/EUR,1609434000,23219.96,23555.9,23205.52,23416.81, 67.94250376
BTC/EUR,1609437600,23434.25,23699,23338.44,23681.05, 56.21143940
BTC/EUR,1609441200,23658.69,23765.03,23560.43,23685.61, 66.33272163
BTC/EUR,1609444800,23688.7,23880,23660.54,23880, 48.63274482
BTC/EUR,1609448400,23857.27,23882,23667.83,23725.52, 68.44390448
BTC/EUR,1609452000,23727.81,23865.34,23648.9,23835.17, 61.50605695
BTC/EUR,1609455600,23845,23853.2,23557.2,23687.84, 74.87685304
BTC/EUR,1609459200,23671.62,23800,23511.4,23776.29, 71.54989286
BTC/EUR,1609462800,23757.33,24103,23735.2,24074.65, 225.62252021
BTC/EUR,1609466400,24064.52,24107.09,23800,23887, 45.47536652
BTC/EUR,1609437600,23434.25,23699,23338.44,23681.05, 56.21143940
BTC/EUR,1609441200,23658.69,23765.03,23560.43,23685.61, 66.33272163
BTC/EUR,1609444800,23688.7,23880,23660.54,23880, 48.63274482
BTC/EUR,1609448400,23857.27,23882,23667.83,23725.52, 68.44390448
BTC/EUR,1609452000,23727.81,23865.34,23648.9,23835.17, 61.50605695
BTC/EUR,1609455600,23845,23853.2,23557.2,23687.84, 74.87685304
BTC/EUR,1609459200,23671.62,23800,23511.4,23776.29, 71.54989286
BTC/EUR,1609462800,23757.33,24103,23735.2,24074.65, 225.62252021
BTC/EUR,1609466400,24064.52,24107.09,23800,23887, 45.47536652
BTC/EUR,1609470000,23864.69,24012.49,23854.33,23961.15, 11.55715383
BTC/EUR,1609441200,23658.69,23765.03,23560.43,23685.61, 66.33272163
BTC/EUR,1609444800,23688.7,23880,23660.54,23880, 48.63274482
BTC/EUR,1609448400,23857.27,23882,23667.83,23725.52, 68.44390448
BTC/EUR,1609452000,23727.81,23865.34,23648.9,23835.17, 61.50605695
BTC/EUR,1609455600,23845,23853.2,23557.2,23687.84, 74.87685304
BTC/EUR,1609459200,23671.62,23800,23511.4,23776.29, 71.54989286
BTC/EUR,1609462800,23757.33,24103,23735.2,24074.65, 225.62252021
BTC/EUR,1609466400,24064.52,24107.09,23800,23887, 45.47536652
BTC/EUR,1609470000,23864.69,24012.49,23854.33,23961.15, 11.55715383
BTC/EUR,1609473600,23944.2,24036.26,23750,23887.66, 21.22979260
BTC/EUR,1609444800,23688.7,23880,23660.54,23880, 48.63274482
BTC/EUR,1609448400,23857.27,23882,23667.83,23725.52, 68.44390448
BTC/EUR,1609452000,23727.81,23865.34,23648.9,23835.17, 61.50605695
BTC/EUR,1609455600,23845,23853.2,23557.2,23687.84, 74.87685304
BTC/EUR,1609459200,23671.62,23800,23511.4,23776.29, 71.54989286
BTC/EUR,1609462800,23757.33,24103,23735.2,24074.65, 225.62252021
BTC/EUR,1609466400,24064.52,24107.09,23800,23887, 45.47536652
BTC/EUR,1609470000,23864.69,24012.49,23854.33,23961.15, 11.55715383
BTC/EUR,1609473600,23944.2,24036.26,23750,23887.66, 21.22979260
BTC/EUR,1609477200,23887.67,23914.67,23784.98,23849.64, 8.18473233
BTC/EUR,1609448400,23857.27,23882,23667.83,23725.52, 68.44390448
BTC/EUR,1609452000,23727.81,23865.34,23648.9,23835.17, 61.50605695
BTC/EUR,1609455600,23845,23853.2,23557.2,23687.84, 74.87685304
BTC/EUR,1609459200,23671.62,23800,23511.4,23776.29, 71.54989286
BTC/EUR,1609462800,23757.33,24103,23735.2,24074.65, 225.62252021
BTC/EUR,1609466400,24064.52,24107.09,23800,23887, 45.47536652
BTC/EUR,1609470000,23864.69,24012.49,23854.33,23961.15, 11.55715383
BTC/EUR,1609473600,23944.2,24036.26,23750,23887.66, 21.22979260
